507 968
0.437500 0.765625 -0.164063
-0.437500 0.765625 -0.164063
0.500000 0.687500 -0.093750
-0.500000 0.687500 -0.093750
0.546875 0.578125 -0.054688
-0.546875 0.578125 -0.054688
0.351562 0.617188 0.023437
-0.351562 0.617188 0.023437
0.351562 0.718750 -0.031250
-0.351562 0.718750 -0.031250
0.351562 0.781250 -0.132813
-0.351562 0.781250 -0.132813
0.273438 0.796875 -0.164063
-0.273438 0.796875 -0.164063
0.203125 0.742188 -0.093750
-0.203125 0.742188 -0.093750
0.156250 0.648438 -0.054688
-0.156250 0.648438 -0.054688
0.078125 0.656250 -0.242188
-0.078125 0.656250 -0.242188
0.140625 0.742188 -0.242188
-0.140625 0.742188 -0.242188
0.242188 0.796875 -0.242188
-0.242188 0.796875 -0.242188
0.273438 0.796875 -0.328125
-0.273438 0.796875 -0.328125
0.203125 0.742188 -0.390625
-0.203125 0.742188 -0.390625
0.156250 0.648438 -0.437500
-0.156250 0.648438 -0.437500
0.351562 0.617188 -0.515625
-0.351562 0.617188 -0.515625
0.351562 0.718750 -0.453125
-0.351562 0.718750 -0.453125
0.351562 0.781250 -0.359375
-0.351562 0.781250 -0.359375
0.437500 0.765625 -0.328125
-0.437500 0.765625 -0.328125
0.500000 0.687500 -0.390625
-0.500000 0.687500 -0.390625
0.546875 0.578125 -0.437500
-0.546875 0.578125 -0.437500
0.625000 0.562500 -0.242188
-0.625000 0.562500 -0.242188
0.562500 0.671875 -0.242188
-0.562500 0.671875 -0.242188
0.468750 0.757812 -0.242188
-0.468750 0.757812 -0.242188
0.476562 0.773438 -0.242188
-0.476562 0.773438 -0.242188
0.445312 0.781250 -0.335938
-0.445312 0.781250 -0.335938
0.351562 0.804688 -0.375000
-0.351562 0.804688 -0.375000
0.265625 0.820312 -0.335938
-0.265625 0.820312 -0.335938
0.226562 0.820312 -0.242188
-0.226562 0.820312 -0.242188
0.265625 0.820312 -0.156250
-0.265625 0.820312 -0.156250
0.351562 0.828125 -0.242188
-0.351562 0.828125 -0.242188
0.351562 0.804688 -0.117188
-0.351562 0.804688 -0.117188
0.445312 0.781250 -0.156250
-0.445312 0.781250 -0.156250
0.000000 0.742188 -0.429688
0.000000 0.820312 -0.351563
0.000000 0.734375 0.679687
0.000000 0.781250 0.320312
0.000000 0.796875 0.187500
0.000000 0.718750 0.773437
0.000000 0.601562 -0.406250
0.000000 0.570312 -0.570312
0.000000 -0.546875 -0.898438
0.000000 -0.851562 -0.562500
0.000000 -0.828125 -0.070312
0.000000 -0.351562 0.382813
0.203125 0.562500 0.187500
-0.203125 0.562500 0.187500
0.312500 0.570312 0.437500
-0.312500 0.570312 0.437500
0.351562 0.570313 0.695312
-0.351562 0.570313 0.695312
0.367188 0.531250 0.890625
-0.367188 0.531250 0.890625
0.328125 0.523438 0.945312
-0.328125 0.523438 0.945312
0.179688 0.554688 0.968750
-0.179688 0.554688 0.968750
0.000000 0.578125 0.984375
0.437500 0.531250 0.140625
-0.437500 0.531250 0.140625
0.632812 0.539062 0.039062
-0.632812 0.539062 0.039062
0.828125 0.445312 -0.148438
-0.828125 0.445312 -0.148438
0.859375 0.593750 -0.429688
-0.859375 0.593750 -0.429688
0.710938 0.625000 -0.484375
-0.710938 0.625000 -0.484375
0.492188 0.687500 -0.601563
-0.492188 0.687500 -0.601563
0.320312 0.734375 -0.757813
-0.320312 0.734375 -0.757813
0.156250 0.757812 -0.718750
-0.156250 0.757812 -0.718750
0.062500 0.750000 -0.492188
-0.062500 0.750000 -0.492188
0.164062 0.773438 -0.414063
-0.164062 0.773438 -0.414063
0.125000 0.765625 -0.304688
-0.125000 0.765625 -0.304688
0.203125 0.742188 -0.093750
-0.203125 0.742188 -0.093750
0.375000 0.703125 -0.015625
-0.375000 0.703125 -0.015625
0.492188 0.671875 -0.062500
-0.492188 0.671875 -0.062500
0.625000 0.648438 -0.187500
-0.625000 0.648438 -0.187500
0.640625 0.648438 -0.296875
-0.640625 0.648438 -0.296875
0.601562 0.664062 -0.375000
-0.601562 0.664062 -0.375000
0.429688 0.718750 -0.437500
-0.429688 0.718750 -0.437500
0.250000 0.757812 -0.468750
-0.250000 0.757812 -0.468750
0.000000 0.734375 0.765625
0.109375 0.734375 0.718750
-0.109375 0.734375 0.718750
0.117188 0.710938 0.835937
-0.117188 0.710938 0.835937
0.062500 0.695313 0.882812
-0.062500 0.695313 0.882812
0.000000 0.687500 0.890625
0.000000 0.750000 0.195312
0.000000 0.742188 0.140625
0.101562 0.742188 0.148437
-0.101562 0.742188 0.148437
0.125000 0.750000 0.226562
-0.125000 0.750000 0.226562
0.085938 0.742188 0.289062
-0.085938 0.742188 0.289062
0.398438 0.671875 0.046875
-0.398438 0.671875 0.046875
0.617188 0.625000 -0.054688
-0.617188 0.625000 -0.054688
0.726562 0.601562 -0.203125
-0.726562 0.601562 -0.203125
0.742188 0.656250 -0.375000
-0.742188 0.656250 -0.375000
0.687500 0.726562 -0.414063
-0.687500 0.726562 -0.414063
0.437500 0.796875 -0.546875
-0.437500 0.796875 -0.546875
0.312500 0.835938 -0.640625
-0.312500 0.835938 -0.640625
0.203125 0.851562 -0.617188
-0.203125 0.851562 -0.617188
0.101562 0.843750 -0.429688
-0.101562 0.843750 -0.429688
0.125000 0.812500 0.101562
-0.125000 0.812500 0.101562
0.210938 0.710938 0.445312
-0.210938 0.710938 0.445312
0.250000 0.687500 0.703125
-0.250000 0.687500 0.703125
0.265625 0.664063 0.820312
-0.265625 0.664063 0.820312
0.234375 0.632813 0.914062
-0.234375 0.632813 0.914062
0.164062 0.632813 0.929688
-0.164062 0.632813 0.929688
0.000000 0.640625 0.945312
0.000000 0.726562 -0.046875
0.000000 0.765625 -0.210938
0.328125 0.742188 -0.476563
-0.328125 0.742188 -0.476563
0.164062 0.750000 -0.140625
-0.164062 0.750000 -0.140625
0.132812 0.757812 -0.210938
-0.132812 0.757812 -0.210938
0.117188 0.734375 0.687500
-0.117188 0.734375 0.687500
0.078125 0.750000 0.445312
-0.078125 0.750000 0.445312
0.000000 0.750000 0.445312
0.000000 0.742188 0.328125
0.093750 0.781250 0.273437
-0.093750 0.781250 0.273437
0.132812 0.796875 0.226562
-0.132812 0.796875 0.226562
0.109375 0.781250 0.132812
-0.109375 0.781250 0.132812
0.039062 0.781250 0.125000
-0.039062 0.781250 0.125000
0.000000 0.828125 0.203125
0.046875 0.812500 0.148437
-0.046875 0.812500 0.148437
0.093750 0.812500 0.156250
-0.093750 0.812500 0.156250
0.109375 0.828125 0.226562
-0.109375 0.828125 0.226562
0.078125 0.804688 0.250000
-0.078125 0.804688 0.250000
0.000000 0.804688 0.289062
0.257812 0.554688 0.312500
-0.257812 0.554688 0.312500
0.164062 0.710938 0.242187
-0.164062 0.710938 0.242187
0.179688 0.710938 0.312500
-0.179688 0.710938 0.312500
0.234375 0.554688 0.250000
-0.234375 0.554688 0.250000
0.000000 0.687500 0.875000
0.046875 0.687500 0.867187
-0.046875 0.687500 0.867187
0.093750 0.710938 0.820312
-0.093750 0.710938 0.820312
0.093750 0.726563 0.742187
-0.093750 0.726563 0.742187
